LC08_L1TP_001067_20200812_20200812_01_RT_p00441.tif,LC08_L1TP_001067_20200812_20200812_01_RT_Murphy_p00441.tif
LC08_L1TP_227077_20200811_20200811_01_RT_p00679.tif,LC08_L1TP_227077_20200811_20200811_01_RT_Murphy_p00679.tif
LC08_L1TP_160074_20200822_20200822_01_RT_p00263.tif,LC08_L1TP_160074_20200822_20200822_01_RT_Murphy_p00263.tif
LC08_L1TP_131035_20200827_20200827_01_RT_p00596.tif,LC08_L1TP_131035_20200827_20200827_01_RT_Murphy_p00596.tif
LC08_L1TP_169031_20200821_20200821_01_RT_p00641.tif,LC08_L1TP_169031_20200821_20200821_01_RT_Murphy_p00641.tif
LC08_L1TP_124034_20200826_20200826_01_RT_p00525.tif,LC08_L1TP_124034_20200826_20200826_01_RT_Murphy_p00525.tif
LC08_L1TP_103069_20200823_20200823_01_RT_p00593.tif,LC08_L1TP_103069_20200823_20200823_01_RT_Murphy_p00593.tif
LC08_L1TP_220065_20200810_20200810_01_RT_p00664.tif,LC08_L1TP_220065_20200810_20200810_01_RT_Murphy_p00664.tif
LC08_L1TP_170065_20200812_20200812_01_RT_p00458.tif,LC08_L1TP_170065_20200812_20200812_01_RT_Murphy_p00458.tif
LC08_L1TP_108035_20200826_20200826_01_RT_p00819.tif,LC08_L1TP_108035_20200826_20200826_01_RT_Murphy_p00819.tif
LC08_L1TP_120029_20200814_20200814_01_RT_p00674.tif,LC08_L1TP_120029_20200814_20200814_01_RT_Murphy_p00674.tif
LC08_L1TP_173066_20200817_20200817_01_RT_p00524.tif,LC08_L1TP_173066_20200817_20200817_01_RT_Murphy_p00524.tif
LC08_L1TP_166038_20200816_20200816_01_RT_p00252.tif,LC08_L1TP_166038_20200816_20200816_01_RT_Murphy_p00252.tif
LC08_L1TP_114066_20200820_20200820_01_RT_p00413.tif,LC08_L1TP_114066_20200820_20200820_01_RT_Murphy_p00413.tif
LC08_L1TP_120043_20200830_20200830_01_RT_p00417.tif,LC08_L1TP_120043_20200830_20200830_01_RT_Murphy_p00417.tif
LC08_L1TP_103068_20200823_20200823_01_RT_p00610.tif,LC08_L1TP_103068_20200823_20200823_01_RT_Murphy_p00610.tif
LC08_L1TP_114062_20200820_20200820_01_RT_p00050.tif,LC08_L1TP_114062_20200820_20200820_01_RT_Murphy_p00050.tif
LC08_L1TP_005057_20200824_20200824_01_RT_p00052.tif,LC08_L1TP_005057_20200824_20200824_01_RT_Murphy_p00052.tif
LC08_L1TP_189032_20200817_20200817_01_RT_p00223.tif,LC08_L1TP_189032_20200817_20200817_01_RT_Murphy_p00223.tif
LC08_L1TP_116029_20200818_20200818_01_RT_p00907.tif,LC08_L1TP_116029_20200818_20200818_01_RT_Murphy_p00907.tif
LC08_L1TP_173062_20200817_20200817_01_RT_p00353.tif,LC08_L1TP_173062_20200817_20200817_01_RT_Murphy_p00353.tif
LC08_L1TP_227063_20200811_20200811_01_RT_p00664.tif,LC08_L1TP_227063_20200811_20200811_01_RT_Murphy_p00664.tif
LC08_L1TP_118039_20200816_20200816_01_RT_p00816.tif,LC08_L1TP_118039_20200816_20200816_01_RT_Murphy_p00816.tif
LC08_L1GT_117060_20200825_20200825_01_RT_p00625.tif,LC08_L1GT_117060_20200825_20200825_01_RT_Murphy_p00625.tif
LC08_L1GT_166023_20200816_20200816_01_RT_p00778.tif,LC08_L1GT_166023_20200816_20200816_01_RT_Murphy_p00778.tif
LC08_L1TP_118029_20200816_20200816_01_RT_p00707.tif,LC08_L1TP_118029_20200816_20200816_01_RT_Murphy_p00707.tif
LC08_L1TP_175069_20200815_20200815_01_RT_p00179.tif,LC08_L1TP_175069_20200815_20200815_01_RT_Murphy_p00179.tif
LC08_L1TP_022033_20200815_20200815_01_RT_p00202.tif,LC08_L1TP_022033_20200815_20200815_01_RT_Murphy_p00202.tif
LC08_L1TP_007052_20200806_20200807_01_RT_p00502.tif,LC08_L1TP_007052_20200806_20200807_01_RT_Murphy_p00502.tif
LC08_L1TP_126061_20200824_20200824_01_RT_p00160.tif,LC08_L1TP_126061_20200824_20200824_01_RT_Murphy_p00160.tif
LC08_L1TP_035024_20200810_20200810_01_RT_p00253.tif,LC08_L1TP_035024_20200810_20200810_01_RT_Murphy_p00253.tif
LC08_L1TP_128049_20200822_20200822_01_RT_p00649.tif,LC08_L1TP_128049_20200822_20200822_01_RT_Murphy_p00649.tif
LC08_L1TP_175070_20200815_20200815_01_RT_p00740.tif,LC08_L1TP_175070_20200815_20200815_01_RT_Murphy_p00740.tif
